id,is_hotel,country,currency,city,good_for_family,accept_credit_card,parking,outdoor_seating,wifi,wheelchair_accessible,price1,price2,lat,lng,cdateYear,cdateMonth
fb1171550a7ad65f5533d24345e7677c5353168d,T,tw,TWD,A,T,T,T,F,T,T,1100,2200,25.2,121.6,2013,2
8239c2381e09ba5a298eb9ebefa88de9976105a5,F,tw,TWD,A,T,T,T,F,T,F,300,400,25,121.52,2014,8
85709eabedeb5c761b424baa16db3bccd6144fd4,T,tw,TWD,B,T,T,T,F,T,T,563,736,24.23,120.94,2012,2
8a035d8ccfaae36efff1cdcc6f02f318f35abd64,T,tw,TWD,B,T,T,T,F,T,T,379,564,24.14,120.59,2012,6
56a3a7c9675c5aca5e98ea3d9aa77610ec04183a,F,tw,TWD,B,T,T,T,F,T,F,499,1000,24.23,120.94,2013,8
4f9809dc8d71d5554ee3f7d1dfc103430d61b4e0,T,tw,TWD,B,T,T,T,F,T,F,380,900,24.23,120.94,2013,11
7914c82d735fa1e956fc707aab3bf9f0d59875d1,T,tw,TWD,B,T,T,T,F,T,F,658,856,24.21,120.65,2014,7
d90b1c08c2b92d5aefa740d07ca61ef2eaa220d1,T,tw,TWD,C,T,T,T,F,F,F,377,543,25.05,121.53,2014,3
f03cce918e3b5e7f9c4c2eef892aa732b0c19ddb,T,tw,TWD,D,T,T,T,F,F,T,506,869,23.04,120.24,2012,11
ce931af6fd49ce6b1292ccbce4f12f04eac1dfbe,T,tw,TWD,E,T,T,T,F,T,T,496,703,24.78,121.02,2012,2
8f66716b1e27403a7274cbf98cf5782083c9ce9a,T,tw,TWD,E,T,T,T,F,T,T,641,864,24.81,120.98,2012,6
4cb5a42d24713b9dea707e2c07a1e849272c20f5,T,tw,TWD,E,T,T,T,F,T,T,500,2000,24.81,120.97,2013,8
bb974967d1f63edbd841a954413027e9d9bf4903,T,tw,TWD,F,T,T,T,F,T,T,880,1100,24.82,121.03,2013,4
204269fabcb7d62c7cee6fd1a1663ce7072a6882,T,tw,TWD,G,T,T,T,F,T,T,500,1000,25.02,121.31,2013,11
2fb57cfa4c443f43056edb7c62af18591818fc25,T,tw,TWD,H,T,T,T,F,T,F,780,950,22.73,120.41,2013,10
e2439d1c446b3fd8ab10db5d595e56c0f6330933,T,hk,HKD,I,T,T,F,F,T,F,300,500,22.31,114.17,2014,3
83e9e5741e3617547fc0a76520eec07ed53511ad,T,hk,HKD,I,T,T,T,F,T,F,150,450,22.28,114.17,2014,4
29ea25c786254d91ab28db9505d855795535e3e0,T,hk,HKD,I,F,F,F,F,F,F,300,500,22.25,114.17,2014,4
e8889a6a7d9197e66d0dd7889a27c742987b2bc8,T,tw,TWD,H,T,T,T,F,T,T,298,400,22.67,120.31,2013,1
67036ee1eddcc31cd30ce47c8b68735ec2d2a47f,T,tw,TWD,B,T,T,T,F,T,F,500,800,24.23,120.94,2013,11
b8c7583ca49450245366aa45c8f0bd05bf7bdcbb,T,tw,TWD,C,T,T,F,T,T,F,277,533,25.04,121.62,2012,9
14087eb2baf89b7671c3bbd14feda0a9a9276b11,F,tw,TWD,B,T,T,T,F,F,F,448,565,24.18,120.65,2012,7
417b5dbd79cb7eaabf930e3d098ccc554f451d26,F,tw,TWD,B,T,T,F,F,F,F,379,533,24.14,120.66,2012,7
8d6e0bcd450f5766b932bf7222f3427a293068e5,F,tw,TWD,C,T,T,F,F,F,F,422,555,25.06,121.54,2012,7
6164af551911dab2dec39cb305cadc70983c8aad,F,tw,TWD,C,T,T,F,F,T,F,419,574,25.09,121.56,2012,7
d3f7e83a9ca00f7de4e5e6222e932acd58b2d902,F,tw,TWD,C,T,T,F,F,T,F,395,539,25.02,121.53,2012,7
54debb1125015359df574c457ed382da0ce2d5b4,F,tw,TWD,C,T,T,F,F,F,F,374,532,25.03,121.55,2012,7
d3292c6f9aef26eff3ae8d4d36bc30757a061316,F,tw,TWD,C,T,T,F,F,F,F,397,540,25.1,121.52,2012,7
b206828dca3c2dd219f882d1067d223a7d2f2fed,F,tw,TWD,C,T,T,F,F,T,F,415,531,25.05,121.56,2012,7
18b49c02ddbc323a0d6f3dab27781e0681a1be2d,F,tw,TWD,C,T,T,T,F,F,T,413,520,25.06,121.53,2012,7
6c0f6a69800f8ec1534692f9506e687d6ac60e3e,F,tw,TWD,C,T,T,F,F,T,F,416,562,25.04,121.55,2012,7
0a0275c0439bcad6baf71fcdb6374db1b98f1936,F,tw,TWD,C,T,T,T,F,F,F,389,543,25.07,121.53,2012,7
c58cd36ff657cec43e10c3a10b2ac346ce5badac,F,tw,TWD,D,T,F,T,F,T,T,450,550,22.99,120.18,2012,12
31c3c6d399a59d550b43ba00f746e4784d22c8d0,F,tw,TWD,J,T,T,F,F,F,T,374,504,24.75,121.76,2012,7
fade154167130137419610cbfd084939811e708b,F,tw,TWD,A,T,F,T,F,T,F,382,528,25,121.42,2012,1
83826b66d6120d049b21cdf1d7560ff025f9b1b4,F,tw,TWD,A,T,F,T,F,F,F,395,524,24.97,121.54,2012,2
03d09c8043879c226ca932ccd9d212a279ec5c81,F,tw,TWD,A,T,T,F,F,T,F,394,527,25.09,121.46,2012,7
96d0422ab2f4103e82aedba022a76eea56fc9501,F,tw,TWD,A,T,T,F,F,F,F,388,524,25.17,121.44,2012,7
15117cc7bb3ddc223f80616d7e07ee2014f82080,F,tw,TWD,A,T,F,F,F,T,F,400,547,25.07,121.5,2012,8
f05fab9721afa14181151770b83eae4be7b7465a,F,tw,TWD,G,T,T,F,F,T,F,381,522,24.96,121.22,2012,7
369a0d4db62705d4989f6bef3ee291f7cc45f512,F,tw,TWD,G,T,T,F,F,F,T,351,512,24.99,121.31,2012,7
4cee1e0b44ba326541cd73b4454e0c92817929b7,F,tw,TWD,G,T,F,F,F,F,F,412,610,25.06,121.37,2012,7
6ad3d5cf309776993ba167e6e53e278468975589,T,tw,TWD,H,F,F,F,F,F,F,381,509,22.62,120.3,2012,7
e0f762a3757c939ebf70b08351d531af8549385b,T,tw,TWD,A,T,T,F,F,T,T,688,1688,25.2,121.69,2014,8
7a4bdd6f9d392334fcec46291d78bd6bc2b8a452,T,tw,TWD,G,T,T,T,F,T,T,462,625,24.96,121.22,2009,10
c485643401435b411a3a3a09d5d3d1213a8fd88c,F,tw,TWD,C,T,T,T,F,T,T,405,521,25.09,121.56,2011,7
fe230aa38ebf31c978d0f58bd6fd5ab9e7ec1e66,T,tw,TWD,B,T,T,T,F,T,T,1280,1880,24.16,120.64,2013,7
64e91e058685e8391ed1248403b1863e82762588,T,tw,TWD,H,T,T,T,F,T,F,528,715,22.63,120.3,2014,7
a028259c3b19c6a5ecf20bdd414ff3a2cb9285ea,T,tw,TWD,E,T,T,T,F,T,F,500,800,24.82,120.98,2014,3
10ac4544f68bc70e4f077a4a8ab57a213ff0225e,F,tw,TWD,H,T,T,T,F,T,F,457,593,22.67,120.3,2010,11
6fdcc6c69e800a100235abfd05423adae4b9dbf1,T,tw,TWD,K,T,T,T,T,T,T,787,989,23.87,120.92,2010,12
e572a63d32338506896fc75facf5cab8a5ec6ded,T,tw,TWD,A,T,T,T,F,T,T,672,791,25.19,121.68,2010,1
3f47d2e07cb819918f27eb7237903685d4210374,T,tw,TWD,C,T,T,T,F,T,T,547,758,25.05,121.52,2011,10
dea8ce93bfe3b40da0cca953fd9d30811d680373,T,tw,TWD,C,T,T,T,F,T,T,1100,1500,25.04,121.56,2013,8
